model,n_obs,n_days,mse,mae,directional_accuracy,mean_ic,mean_rankic,ic_t_stat,rankic_t_stat,icir,annualized_return,annualized_volatility,sharpe,max_drawdown,gross_pnl,net_pnl,mean_turnover,tx_cost_bps,fold
rolling_momentum_21d,7680,256,0.010991106704651265,0.07501158649099503,0.486328125,0.025677698044154654,0.04513268177426069,1.3239247089995994,2.561292516678688,2.5412036377584615,0.5738373265374515,0.30021690794597217,1.9114090890601034,-0.36545583430953343,0.6711125221967762,0.5829458555301095,0.34440104166666663,10.0,fold_2019_2021_to_2023
rolling_mean_5d,7680,256,0.0018116379456328804,0.028699137570089652,0.5036458333333333,0.006322301086278698,0.014225945228543693,0.35845656124161807,0.9224337054850206,0.9151988196214357,0.3274903044406823,0.27234714702545954,1.202473783983013,-0.2899335872821942,0.5130218965746614,0.332688563241328,0.7044270833333333,10.0,fold_2019_2021_to_2023
lagged_return_reversal,7680,256,0.0021721149827952746,0.03128936254330105,0.4962239583333333,0.0045436078815116595,0.012101798112445241,0.27805601285695786,0.8064353646125709,0.8001102837047103,-0.5388630870726928,0.26257247996426275,-2.0522451063646674,-0.6464792615995919,-0.15658313607384677,-0.54741646940718,1.5266927083333333,10.0,fold_2019_2021_to_2023
ridge_price_only,7680,256,0.0017153166520556035,0.02771096019857894,0.51328125,0.028022352606247008,0.011848037251011133,2.0182367023119556,0.9278697841622003,0.9205922617291351,0.020313687980190273,0.19891669022478758,0.10212158646534189,-0.2979855585386462,0.2689694608052727,0.020636127471939325,0.9700520833333333,10.0,fold_2019_2021_to_2023
hist_gradient_boosting_full,7680,256,0.0017371068323455106,0.027944829858800698,0.4766927083333333,0.01710952614199916,-0.0011658531475864037,0.9426619683381788,-0.07234795836477027,-0.07178051463616401,0.27817572623598164,0.2592364178754376,1.0730580545579225,-0.40993842750171405,0.4984245472873464,0.2825912139540131,0.8430989583333333,10.0,fold_2019_2021_to_2023
ridge_wind_weather_only,7680,256,0.0017178474456514482,0.02774371439842851,0.4981770833333333,0.0036772306080680994,-0.0020597872141484667,0.2739406550124919,-0.15303657064532694,-0.15183626528463848,0.20419174689660124,0.21158521244286305,0.9650567945609227,-0.2732660988793386,0.4595995524028964,0.20743288573622984,0.9850260416666665,10.0,fold_2019_2021_to_2023
ridge_finance_only,7680,256,0.0017271816754630507,0.02779236226053363,0.48385416666666664,-0.02304544885740455,-0.03751808317448105,-1.1497683097018416,-2.124589087045718,-2.107925385946774,-0.8288603660405778,0.3059647926894341,-2.70900569557329,-1.3863338679208415,-0.6515168797872537,-0.8420168797872536,0.744140625,10.0,fold_2019_2021_to_2023
elasticnet_full,7680,256,0.001743834771021895,0.028032731924512205,0.4609375,-0.06784453758057675,-0.05682254176423536,-3.4542623017118252,-3.267723352576527,-3.242093754103397,-0.8630732945291943,0.27570692448678413,-3.1304012263593526,-1.4083621254096808,-0.7692728706328325,-0.8767728706328324,0.419921875,10.0,fold_2019_2021_to_2023
ridge_full,7680,256,0.001773655018764147,0.0284394858306284,0.46979166666666666,-0.06338493349007104,-0.0680972922074902,-3.676354980862037,-4.561969386467812,-4.526188681981402,-0.8664641642333788,0.2607703020473786,-3.3227102834584032,-1.2606566437448674,-0.7475508969989879,-0.8802175636656546,0.5182291666666666,10.0,fold_2019_2021_to_2023
country_sector_dummy,7680,256,0.00174661206399888,0.02809053082596339,0.45729166666666665,-0.0799989179688409,-0.08772930903260598,-3.899255394083291,-4.777763472314084,-4.740290239061812,-0.6748633060508693,0.2763067216647043,-2.442442594175504,-1.442486773217659,-0.6845754220199306,-0.6855754220199307,0.00390625,10.0,fold_2019_2021_to_2023
