target_time,n_names,gross_return,net_return,turnover,gross_exposure,net_exposure,long_count,short_count,model,fold
2023-01-02 23:00:00+00:00,30,0.0028845641323141822,0.0018845641323141822,1.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-01-03 23:00:00+00:00,30,0.0034354594928819927,0.0034354594928819927,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-01-04 23:00:00+00:00,30,-0.0008129125713083489,-0.0008129125713083489,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-01-05 23:00:00+00:00,30,-0.0012960903578120063,-0.0012960903578120063,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-01-06 23:00:00+00:00,30,0.0057186979270634885,0.0057186979270634885,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-01-09 23:00:00+00:00,30,0.011241131666160475,0.011241131666160475,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-01-10 23:00:00+00:00,30,-0.0008254868253003958,-0.0008254868253003958,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-01-11 23:00:00+00:00,30,0.003106580219234207,0.003106580219234207,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-01-12 23:00:00+00:00,30,-0.001653712108493408,-0.001653712108493408,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-01-13 23:00:00+00:00,30,0.006187100286831496,0.006187100286831496,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-01-16 23:00:00+00:00,30,-0.016632849291797952,-0.016632849291797952,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-01-17 23:00:00+00:00,30,0.012487236080208002,0.012487236080208002,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-01-18 23:00:00+00:00,30,0.006892564831534614,0.006892564831534614,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-01-19 23:00:00+00:00,30,-0.012003023754305177,-0.012003023754305177,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-01-20 23:00:00+00:00,30,0.003766814612556124,0.003766814612556124,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-01-23 23:00:00+00:00,30,0.004394610885951028,0.004394610885951028,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-01-24 23:00:00+00:00,30,0.0033338206761900162,0.0033338206761900162,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-01-25 23:00:00+00:00,30,-0.002451377944262627,-0.002451377944262627,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-01-26 23:00:00+00:00,30,0.0030047494888143125,0.0030047494888143125,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-01-27 23:00:00+00:00,30,-0.0019163821707015327,-0.0019163821707015327,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-01-30 23:00:00+00:00,30,-0.016636774287146716,-0.016636774287146716,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-01-31 23:00:00+00:00,30,0.014662074245045906,0.014662074245045906,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-02-01 23:00:00+00:00,30,0.0028561893421106483,0.0028561893421106483,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-02-02 23:00:00+00:00,30,0.018984496260072033,0.018984496260072033,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-02-03 23:00:00+00:00,30,-0.003450619201023142,-0.003450619201023142,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-02-06 23:00:00+00:00,30,0.004983694276416331,0.004983694276416331,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-02-07 23:00:00+00:00,30,-0.006493802895439497,-0.006493802895439497,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-02-08 23:00:00+00:00,30,0.0030769503950882114,0.0030769503950882114,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-02-09 23:00:00+00:00,30,-0.012507823799064871,-0.012507823799064871,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-02-10 23:00:00+00:00,30,-0.012751565386235883,-0.012751565386235883,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-02-13 23:00:00+00:00,30,-0.0036823644003855308,-0.0036823644003855308,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-02-14 23:00:00+00:00,30,-0.0046791075654539814,-0.0046791075654539814,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-02-15 23:00:00+00:00,30,-0.006293776675663392,-0.006293776675663392,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-02-16 23:00:00+00:00,30,0.0020672093542938802,0.0020672093542938802,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-02-17 23:00:00+00:00,30,-0.00796599789571704,-0.00796599789571704,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-02-20 23:00:00+00:00,30,-0.0033485256608137962,-0.0033485256608137962,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-02-21 23:00:00+00:00,30,-0.009375310496187401,-0.009375310496187401,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-02-22 23:00:00+00:00,30,-7.742106393202663e-05,-7.742106393202663e-05,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-02-23 23:00:00+00:00,30,-0.003422476353497178,-0.003422476353497178,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-02-24 23:00:00+00:00,30,-0.010802759457158922,-0.010802759457158922,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-02-27 23:00:00+00:00,30,0.0005588153256334625,0.0005588153256334625,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-02-28 23:00:00+00:00,30,0.00849336028329711,0.00849336028329711,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-03-01 23:00:00+00:00,30,0.004369243891691172,0.004369243891691172,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-03-02 23:00:00+00:00,30,-0.008262986654087085,-0.008262986654087085,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-03-03 23:00:00+00:00,30,0.006124979375915659,0.006124979375915659,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-03-06 23:00:00+00:00,30,-0.003805062096338365,-0.003805062096338365,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-03-07 23:00:00+00:00,30,-0.011082020554356023,-0.011082020554356023,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-03-08 23:00:00+00:00,30,-0.0068494039584737565,-0.0068494039584737565,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
2023-03-09 23:00:00+00:00,30,-0.0005539143921589713,-0.0005539143921589713,0.0,1.0,0.0,6,6,country_sector_dummy,fold_2019_2021_to_2023
